1,10,1,8,8,h,7
2,10,1,7,7,h,10
3,14,-8,7,7,m,16
4,11,-9,7,Launch (JG?),h,16
"1, 2",10,-1,5,5,"h, h","7,9"
"1, 2, 2",10,-13~-12,-2~-1,-2~-1,"h, h, m","7,9,14"
"1, 2, 2, 3",10,-3~-1,KND,KND,"h, h, m, h","7,9,14,23"
"1, 2, 2, 3, 4",10,-9~-7,KND,KND,"h, h, m, h, (HMS)","7,9,14,23"
"1, 2, 4",10,-12,-1,CS,"h, h, m","7,9,10"
"1, 2, 4 (Hold long as possible)",10,-7,0,CS,"h, h, m","7,9,20"
"1, 2, 4, 3",10,-14,-3,CS,"h, h, m, (HMS)","7,9,10"
"1, 2, f, n",10,-2,4,4,"h, h, (Special) (TC)(MS)","7,9"
"1, 3",10,-11,0,0,"h, h","7,5"
"1, 3:3",10,-10,1,1,"h, h, m","7,5,4"
"1, 3:3:3",10,-18,KND,KND,"h, h, m, h","7,5,4,12"
1+2,21~22s,-4~-3,+3~+4,KND,m,20
"1+2, 3+4",21~22s,-4~-3,+3~+4,KND,m (HMS),20
"2, 1",10,-5~-3,+6~+8,+6~+8,"h, h","10,8"
"2, 1, 1",10s,-12~-11,+3~+4,KND,"h, h, m","10,8,18"
"2, 1, 3",10,-4~-2,KND,Tail spin (3rd hit),"h, h, h","10,8,24"
"2, 1, 3+4",10,-5,6,6,"h, h, (HMS)","10,8"
"2, 1, 4",cs16~,-16~-14,0~+2,+10~+12,"h, h, l (TC)","10,8,18"
"2, 2",16~,-13~-12,-2~-1,-2~-1,"h, m","10,14"
"2, 2, 3",16~,-3~-1,KND,KND,"h, m, h","10,14,23"
"2, 2, 3, 4",16~,-9~-7,KND,KND,"h, m, h, (HMS)","10,14,23"
"3, 3",14,-10,1,1,"m, h","16,18"
"3, 4",14,-8,3,3,"m, (HMS)",16
3~3,30,-10,1,1,h,18
3~3 hit or guard 4,30,Throw(KND),Throw(KND),Throw(KND),"(h, )h(Throw)","(18,)15,5"
3+4 or From certain moves (to HMS),RC,,,,(HMS),
"4, 3",11,-14,-3,2,"h, h","16,14"
"4, 3, 3",11,-13~-11,KND,KND,"h, h, m","16,14,20"
"4, 3, 4",js22~,-9~-7,KND,KND,"h, h, m (TJ)","16,14,25"
"4, 4",22~,-5,6,Launch (JG?),"h, h","16,6"
"4, 4, 4",22~,-5,6,Launch (JG?),"h, h, h","16,6,8"
"4, u or u/f+3",22~a,-1~+1,KND,KND,"h, m (TJ)","16,25"
"4, u or u/f+3, f",22~a,-27,KND,KND,"h, m (Mist step)","16,25"
"b, B+4",18~21 (19~),+2~+5,KND,KND,h,23
"b, B+4, 3",8~21 (20~),0~+3,KND,KND,"h, (HMS)",23
b+1,15,0,6,6,h,8
